일자,시가,고가,저가,종가,전일비,,등락률,거래량,금액(백만),신용비,개인,기관,외인(수량),외국계,프로그램,외인비
2021/01/15,"89,800","91,800","88,000","88,000",▼,"-1,700","-1.90","33,117,980","2,947,682","0","7,510,662","-4,949,552","0","-261,904","-3,522,801","55.57"
2021/01/14,"88,700","90,000","88,700","89,700", ,"0","0","26,393,970","2,356,662","0.10","3,239,160","-5,859,292","2,922,186","2,193,784","-1,091,335","55.57"
2021/01/13,"89,800","91,200","89,100","89,700",▼,"-900","-0.99","36,068,848","3,244,067","0.10","4,600,807","-1,794,818","-1,898,330","-2,774,590","-2,190,774","55.52"
2021/01/12,"90,300","91,400","87,800","90,600",▼,"-400","-0.44","48,682,416","4,362,546","0.08","8,233,252","-5,885,518","-2,125,136","-2,093,652","-4,498,684","55.56"
2021/01/11,"90,000","96,800","89,500","91,000",▲,"2,200","+2.48","90,306,177","8,379,238","0.09","18,882,865","-13,590,286","-5,439,782","-4,979,740","-6,795,684","55.59"
2021/01/08,"83,300","90,000","83,000","88,800",▲,"5,900","+7.12","59,013,307","5,083,940","0.09","-1,992,264","-5,082,378","9,149,617","5,719,967","6,355,911","55.68"
2021/01/07,"82,800","84,200","82,700","82,900",▲,"700","+0.85","32,644,642","2,726,112","0.08","-837,695","2,989,615","-2,787,315","-1,138,264","-2,405,575","55.53"
2021/01/06,"83,300","84,500","82,100","82,200",▼,"-1,700","-2.03","42,089,013","3,506,904","0.07","12,170,137","-5,326,921","-6,407,854","-6,244,419","-4,502,600","55.58"
2021/01/05,"81,600","83,900","81,600","83,900",▲,"900","+1.08","35,335,669","2,915,618","0.08","7,583,287","-2,477,973","-2,751,310","-4,575,573","-4,219,395","55.68"
2021/01/04,"81,000","84,400","80,200","83,000",▲,"2,000","+2.47","38,655,276","3,185,357","0.08","8,023,833","-3,986,032","306,590","-2,339,682","-6,770,185","55.73"
2020/12/30,"77,400","81,300","77,300","81,000",▲,"2,700","+3.45","29,417,421","2,344,317","0.07","-1,152,439","1,204,866","-502,122","-1,343,357","-49,981","55.72"
2020/12/29,"78,800","78,900","77,300","78,300",▼,"-400","-0.51","30,339,449","2,368,814","0.07","9,055,227","-6,166,523","-5,035,068","-2,982,777","-2,483,300","55.73"
2020/12/28,"79,000","80,100","78,200","78,700",▲,"900","+1.16","40,085,044","3,172,811","0.07","217,699","2,397,653","-3,536,730","-2,389,102","-4,354,850","55.82"
2020/12/24,"74,100","78,800","74,000","77,800",▲,"3,900","+5.28","32,502,870","2,486,987","0.07","-3,950,353","3,706,372","-2,793,595","150,329","-601,740","55.88"
2020/12/23,"72,400","74,000","72,300","73,900",▲,"1,600","+2.21","19,411,326","1,419,205","0.07","-2,414,198","1,824,496","821,175","68,696","17,316","55.92"
2020/12/22,"72,500","73,200","72,100","72,300",▼,"-700","-0.96","16,304,910","1,183,243","0.07","1,385,918","-691,490","-754,161","-1,064,576","-783,859","55.91"
2020/12/21,"73,100","73,400","72,000","73,000", ,"0","0","20,367,355","1,477,331","0.07","1,909,337","87,322","-1,757,908","-1,811,361","-381,879","55.92"
2020/12/18,"73,300","73,700","73,000","73,000",▼,"-300","-0.41","17,613,029","1,289,759","0.07","1,849,791","-623,279","-1,745,205","-1,363,159","-833,563","55.95"
2020/12/17,"73,400","73,700","72,600","73,300",▼,"-500","-0.68","24,293,214","1,777,213","0.07","3,096,799","296,221","-2,857,658","-3,171,975","-2,951,447","55.98"
2020/12/16,"74,100","74,500","73,400","73,800", ,"0","0","17,512,081","1,291,859","0.07","1,713,141","725,675","-3,735,899","-1,845,115","-2,222,288","56.03"
2020/12/15,"73,800","74,100","73,300","73,800", ,"0","0","20,863,671","1,538,015","0.07","1,770,623","-694,761","-2,264,746","-596,389","-495,999","56.09"
2020/12/14,"73,600","74,500","73,200","73,800",▲,"400","+0.54","21,510,415","1,590,300","0.07","2,145,014","-2,076,765","-847,219","84,174","-561,172","56.13"
2020/12/11,"73,500","73,800","73,100","73,400",▲,"500","+0.69","18,486,672","1,356,959","0.06","2,036,082","22,702","-2,870,410","-1,734,453","-433,896","56.14"
2020/12/10,"72,700","73,800","72,500","72,900",▼,"-1,000","-1.35","39,882,928","2,916,537","0.06","9,237,017","-1,190,759","-8,918,865","-9,527,073","-3,159,480","56.19"
2020/12/09,"72,100","73,900","72,000","73,900",▲,"2,200","+3.07","24,077,996","1,758,753","0.06","-718,082","812,363","-801,553","-980,931","-1,596,396","56.34"
2020/12/08,"72,200","72,900","71,600","71,700",▼,"-1,200","-1.65","25,000,338","1,804,281","0.06","4,252,376","-810,198","-3,513,094","-2,460,494","-3,272,967","56.35"
2020/12/07,"72,400","73,500","71,900","72,900",▲,"1,400","+1.96","28,490,496","2,071,957","0.07","2,487,298","-2,772,092","150,873","891,818","-395,278","56.41"
2020/12/04,"70,400","72,100","70,100","71,500",▲,"1,800","+2.58","28,130,533","2,010,489","0.07","-1,583,641","-787,542","2,420,199","2,415,850","-433,438","56.41"
2020/12/03,"70,100","70,500","69,300","69,700",▲,"200","+0.29","23,677,989","1,654,493","0.07","2,061,173","-2,666,867","320,240","234,100","-3,056,390","56.37"
2020/12/02,"68,400","69,900","68,300","69,500",▲,"1,700","+2.51","29,703,942","2,060,701","0.07","-2,064,492","-557,183","3,156,241","1,891,458","694,074","56.36"
2020/12/01,"67,100","68,300","67,100","67,800",▲,"1,100","+1.65","22,327,173","1,513,603","0.06","-696,818","1,463,114","-831,082","-935,389","-1,802,497","56.31"
2020/11/30,"68,400","68,600","66,700","66,700",▼,"-1,500","-2.20","43,811,016","2,946,476","0.06","11,288,299","1,066,542","-12,700,199","-12,750,491","-11,698,090","56.33"
2020/11/27,"68,000","68,400","67,600","68,200",▲,"200","+0.29","14,063,434","957,451","0.06","1,000,137","-1,440,589","-2,542,343","171,202","-1,539,532","56.54"
2020/11/26,"66,100","68,000","66,000","68,000",▲,"1,400","+2.10","19,023,323","1,279,790","0.06","600,172","-2,276,544","1,280,355","1,021,204","-1,214,373","56.58"
2020/11/25,"67,900","68,300","66,500","66,600",▼,"-1,100","-1.62","32,447,065","2,185,553","0.06","3,925,205","466,158","-4,395,436","-4,626,706","-2,506,144","56.56"
2020/11/24,"67,900","69,500","67,000","67,700",▲,"200","+0.30","32,158,235","2,194,517","0.06","1,085,243","-3,009,197","1,947,395","1,206,996","-1,052,667","56.63"
